name,run_dir,source_summary,data_root,max_files,lookback,y1_horizon,y2_horizon,entry_lag,label_clip_abs,label_transform,model_type,sample_mode,hidden_dim,learning_rate,stock_limit,max_steps,date_batch_size,lambda_mse,lambda_r2,lambda_alpha_corr,lambda_corr,lambda_to,dropout,weight_decay,num_leaves,max_depth,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,validation_fold,validation_loss,validation_mse,validation_r2_residual,validation_turnover,alpha_orientation,alpha_rankic,alpha_oriented_rankic,alpha_abs_rankic,alpha_icir,alpha_oriented_icir,alpha_win_rate,alpha_oriented_win_rate,alpha_hit_rate,alpha_top_excess_mean,alpha_top_excess_median,alpha_top_excess_trimmed_mean,alpha_top_excess_max,alpha_top_excess_abs_gt_1_count,alpha_long_short_mean,alpha_long_short_median,alpha_long_short_trimmed_mean,alpha_long_short_max,alpha_long_short_abs_gt_1_count,alpha_top_excess_positive_rate,alpha_long_short_positive_rate,rough_top_excess_ann_11d,rough_long_short_ann_11d,rough_top_excess_ann_5d,rough_long_short_ann_5d,device,gru_layers,log_path,mean_abs_beta_rankic,mean_beta_abs_rankic
lightgbm_tabular_lr0.03_leaves31_est300_n1536_vf2_clip1,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/baselines/lightgbm_clip1_f52_20260705/lightgbm_tabular_lr0.03_leaves31_est300_n1536_vf2_clip1/20260705_055931,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/baselines/lightgbm_clip1_f52_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,lightgbm,tabular,,0.03,1536,300,0,,,,,,,0.0001,31,-1,100,0.8,0.8,0.0,1.0,2,0.013511050550625646,0.013511050550625646,,,1.0,0.11378160499552108,0.11378160499552108,0.14188802157699507,0.8812046375767595,0.8812046375767595,0.8254901960784313,0.8254901960784313,0.5381957209967321,0.04552754790284518,0.03810733469255925,0.04060517271363475,0.31374065190265865,0,0.06894362023603035,0.05649075131523559,0.06134118080269351,0.4406247253759719,0,0.8480392156862745,0.8725490196078431,1.0429947337742715,1.5794356635890587,2.294588414303397,3.4747584598959294,,,,,
h48_g2_lr0.0003_n1536_s2040_db2_vf2_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h48_tuned_cv_20260717/h48_g2_lr0.0003_n1536_s2040_db2_vf2_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001/20260717_073709,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h48_tuned_cv_20260717/sweep_leaderboard_by_return.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,48,0.0003,1536,2040,2,5.0,0.5,0.15,0.01,0.01,0.3,0.001,,,,,,,,2,0.5230652621417653,,0.6567699344353933,0.0009514724717055466,1.0,0.13307305951290824,0.13307305951290824,0.15672815930915965,0.9310377999001009,0.9310377999001009,0.8382352941176471,0.8382352941176471,0.544912939133987,0.02670334711464398,0.01790903960834503,0.023028431293508463,0.22703940502237638,0,0.052338038345777306,0.03661016484133995,0.04650951668797997,0.42120208204745424,0,0.7843137254901961,0.8578431372549019,0.6117494066263893,1.1990168784668982,1.3458486945780566,2.637837132627176,cuda:2,2,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h48_tuned_cv_20260717/_logs/h48_g2_lr0.0003_n1536_s2040_db2_vf2_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001.log,0.02480670999501743,0.12666633323729795
h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001/20260705_145551,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.00035,1536,800,2,5.0,0.5,0.3,0.01,0.01,0.3,0.001,,,,,,,,0,0.6150875098565045,0.016676935528441534,0.5277237332772975,0.001040602996249172,1.0,0.10867853750764964,0.10867853750764964,0.1564905338972519,0.6799925683021083,0.6799925683021083,0.7450980392156863,0.7450980392156863,0.5381855859081506,0.025797096130779306,0.01975898291267994,0.02454154750400255,0.1443259209959241,0,0.03801969715512258,0.03230020874411302,0.036588107129683044,0.2285155898578748,0,0.803921568627451,0.7843137254901961,0.5909880204505804,0.8709966984628081,1.3001736449912769,1.916192736618178,,,,,
h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001/20260705_144459,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.00035,1536,800,2,5.0,0.5,0.25,0.01,0.01,0.3,0.001,,,,,,,,0,0.569785524086625,0.01652556570205728,0.5273543613141074,0.0010225672985303819,1.0,0.10759079445573785,0.10759079445573785,0.1558015897396486,0.6747102380423501,0.6747102380423501,0.7441176470588236,0.7441176470588236,0.5377528880508344,0.025599236122491032,0.019130400119145328,0.024219774218988247,0.15697116829553093,0,0.03815627816300689,0.03237078334312412,0.03646720812937085,0.2307985298248204,0,0.803921568627451,0.7745098039215687,0.5864552275334309,0.8741256451888851,1.290201500573548,1.9230764194155472,,,,,
h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001/20260705_145631,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.00035,1536,800,2,5.0,0.5,0.2,0.01,0.01,0.3,0.001,,,,,,,,0,0.5245505001176806,0.016392989579232083,0.5269647174898315,0.001003717677325339,1.0,0.1068751729264012,0.1068751729264012,0.15502510992269175,0.6742063564700517,0.6742063564700517,0.7470588235294118,0.7470588235294118,0.5373976057846036,0.02552706077125607,0.018844058205056434,0.024126177894745807,0.1454002340831168,0,0.03800161236549013,0.033608019803129774,0.036524894307834926,0.22531677730890198,0,0.8186274509803921,0.7647058823529411,0.5848017558505936,0.8705823923730466,1.2865638628713059,1.9152812632207024,,,,,
h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001/20260706_191350,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.0003,1536,800,2,5.0,0.5,0.3,0.01,0.01,0.3,0.001,,,,,,,,0,0.6155694870972166,0.016666882424432712,0.5281244452239252,0.0009963581330535531,1.0,0.10928618618169665,0.10928618618169665,0.1575976938360959,0.6802120827636836,0.6802120827636836,0.746078431372549,0.746078431372549,0.5381475693232426,0.02504040929215819,0.019055274738944847,0.023757787298664616,0.13851065108880317,0,0.03751895107126826,0.03293432639857245,0.036371894226863884,0.22478256142066938,0,0.803921568627451,0.7696078431372549,0.5736530128748968,0.8595250609054182,1.2620366283247728,1.8909551339919202,,,,,
h64_g2_lr0.0003_n1536_s2040_db2_vf2_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h64_tuned_cv_20260717/h64_g2_lr0.0003_n1536_s2040_db2_vf2_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001/20260717_080558,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h64_tuned_cv_20260717/sweep_leaderboard_by_return.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.0003,1536,2040,2,5.0,0.5,0.3,0.01,0.01,0.3,0.001,,,,,,,,2,0.6549952529809054,,0.6600747272518336,0.0010243355190979462,1.0,0.13785975069348116,0.13785975069348116,0.16355833077744727,0.9202542599140707,0.9202542599140707,0.8441176470588235,0.8441176470588235,0.5485370710784314,0.024926624896633436,0.016446955727431718,0.021742209120679618,0.20694802209816565,0,0.04744761111485083,0.03762636647123821,0.04328763844207869,0.45854013766589025,0,0.7794117647058824,0.8578431372549019,0.5710463158137842,1.08698163644931,1.2563018947903253,2.391359600188482,cuda:2,2,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h64_tuned_cv_20260717/_logs/h64_g2_lr0.0003_n1536_s2040_db2_vf2_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001.log,0.024550748202980446,0.11941787042031031
h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.00035_n1536_s800_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001/20260705_144457,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.00035,1536,800,2,5.0,0.5,0.15,0.01,0.01,0.3,0.001,,,,,,,,0,0.4793017534356491,0.01623855834306382,0.5264896609035192,0.0009953210476155885,1.0,0.10375222755654818,0.10375222755654818,0.1542302830763869,0.6503854446406087,0.6503854446406087,0.7352941176470589,0.7352941176470589,0.536204576229128,0.02486836450712029,0.019154812465615817,0.023598514201528326,0.14620877700565957,0,0.036575816276738934,0.0311482247991423,0.035180132638648685,0.23350957003986975,0,0.803921568627451,0.7598039215686274,0.5697116232540285,0.8379187001580192,1.2533655711588625,1.8434211403476422,,,,,
h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001/20260706_185633,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.0003,1536,800,2,5.0,0.5,0.25,0.01,0.01,0.3,0.001,,,,,,,,0,0.5703195605500072,0.01652649243033546,0.5277764595606748,0.0009832102363111963,1.0,0.10830808539331663,0.10830808539331663,0.15736527960959093,0.6736689321180146,0.6736689321180146,0.7431372549019608,0.7431372549019608,0.5377957431101852,0.02444637212409489,0.01861428620944494,0.02324259248628266,0.13980961805839184,0,0.03675407917282352,0.032452075742346605,0.03559339255696689,0.22729217514833153,0,0.803921568627451,0.7696078431372549,0.5600441613883557,0.8420025410501388,1.2320971550543827,1.8524055903103054,,,,,
h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001/20260706_190515,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.0003,1536,800,2,5.0,0.5,0.2,0.01,0.01,0.3,0.001,,,,,,,,0,0.5249965796721917,0.016373375207459663,0.5274086598233849,0.0009761425234518908,1.0,0.10682128292111233,0.10682128292111233,0.15672504776642704,0.6645875885159263,0.6645875885159263,0.7352941176470589,0.7352941176470589,0.5370478532034503,0.024230357836353127,0.018630319319004624,0.023029590342952773,0.1346100383674869,0,0.036594260579202474,0.03215079949713084,0.035306906836679405,0.23069696041526885,0,0.7990196078431373,0.7647058823529411,0.555095470432817,0.8383412423599111,1.2212100349521975,1.8443507331918045,,,,,
h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h32_g2_lr0.0003_n1536_s800_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001/20260706_184711,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.0003,1536,800,2,5.0,0.5,0.15,0.01,0.01,0.3,0.001,,,,,,,,0,0.4796097955136907,0.01621674379977562,0.5269345703297386,0.0009626299850460069,1.0,0.104501228268088,0.104501228268088,0.15636031943065024,0.6462100327135565,0.6462100327135565,0.7352941176470589,0.7352941176470589,0.5362916687690991,0.023218999427836656,0.017993690509766236,0.022142757121279052,0.13054939897537557,0,0.03527733319679912,0.03368435478476119,0.03408731909824001,0.2223298958022304,0,0.7745098039215687,0.7450980392156863,0.5319261687104397,0.8081716332357616,1.1702375711629673,1.7779775931186754,,,,,
h48_g2_lr0.0003_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h48_tuned_cv_20260717/h48_g2_lr0.0003_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001/20260717_073645,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h48_tuned_cv_20260717/sweep_leaderboard_by_return.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,48,0.0003,1536,2040,2,5.0,0.5,0.15,0.01,0.01,0.3,0.001,,,,,,,,0,0.46978006926821725,,0.5176994939206861,0.0011261972466337622,1.0,0.12968165490541184,0.12968165490541184,0.16147935569063768,0.8930527068109307,0.8930527068109307,0.8,0.8,0.543233497173294,0.02306376019749921,0.021043671835930665,0.022243566998439088,0.11820735373761426,0,0.043358584539002924,0.0353867761885855,0.04093582641507413,0.25450793514298387,0,0.7941176470588235,0.8431372549019608,0.528369779069982,0.9933057548935215,1.1624135139539602,2.1852726607657473,cuda:0,2,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h48_tuned_cv_20260717/_logs/h48_g2_lr0.0003_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001.log,0.01984836542778386,0.11252236197454311
h64_g2_lr0.00035_n1536_s800_db2_vf2_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h64_g2_lr0.00035_n1536_s800_db2_vf2_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001/20260707_060330,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.00035,1536,800,2,5.0,0.5,0.3,0.01,0.01,0.3,0.001,,,,,,,,2,0.6703048104456827,0.01315768457761984,0.665886326893872,0.0010636331223627077,1.0,0.10434472597996818,0.10434472597996818,0.13567104580156064,0.8051611494118683,0.8051611494118683,0.7931372549019607,0.7931372549019607,0.5393095128676471,0.022782943053901262,0.017909625457501077,0.019727558403595524,0.210171677737992,0,0.04308131268906974,0.03513642099491755,0.0399082260436014,0.29814879890134144,0,0.6813725490196079,0.7794117647058824,0.5219365135984653,0.9869537088768705,1.1482603299166236,2.171298159529115,,,,,
h64_g2_lr0.0003_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h64_tuned_cv_20260717/h64_g2_lr0.0003_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001/20260717_080603,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h64_tuned_cv_20260717/sweep_leaderboard_by_return.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.0003,1536,2040,2,5.0,0.5,0.3,0.01,0.01,0.3,0.001,,,,,,,,0,0.6037826740858602,,0.5204139634309446,0.0011904501743664891,1.0,0.12761133853145074,0.12761133853145074,0.17091793344952028,0.7970599959414143,0.7970599959414143,0.7686274509803922,0.7686274509803922,0.5422658022847276,0.02225381942676165,0.019434992410013632,0.021209931226516748,0.11720843376205414,0,0.03908706318752647,0.02881558329098911,0.036899661270982084,0.2507472764161698,0,0.7794117647058824,0.8186274509803921,0.509814772322176,0.8954490839324246,1.1215924991087873,1.969987984651334,cuda:0,2,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h64_tuned_cv_20260717/_logs/h64_g2_lr0.0003_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.3_corr0.01_to0.01_do0.3_wd0.001.log,0.024608990954160036,0.10900457440119656
h64_g2_lr0.00035_n1536_s800_db2_vf2_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h64_g2_lr0.00035_n1536_s800_db2_vf2_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001/20260707_055421,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.00035,1536,800,2,5.0,0.5,0.2,0.01,0.01,0.3,0.001,,,,,,,,2,0.578932984056426,0.013026172037729445,0.6655003511292092,0.0011023265110470318,1.0,0.1058082732711788,0.1058082732711788,0.13661955331482603,0.8148850933508651,0.8148850933508651,0.7823529411764706,0.7823529411764706,0.5399452359068627,0.02223305530759979,0.016810112352930163,0.019561747412073612,0.2092365300335228,0,0.04290815848121236,0.03546847808181826,0.04010140293026496,0.2974379162296839,0,0.7009803921568627,0.7941176470588235,0.5093390852286498,0.9829869033877742,1.1205459875030295,2.162571187453103,,,,,
h64_g2_lr0.0003_n1536_s800_db2_vf2_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h64_g2_lr0.0003_n1536_s800_db2_vf2_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001/20260707_085608,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.0003,1536,800,2,5.0,0.5,0.25,0.01,0.01,0.3,0.001,,,,,,,,2,0.6235168162222002,0.013079479705387106,0.6657620472139587,0.0010014364049044054,1.0,0.10839180356549066,0.10839180356549066,0.1361266208580559,0.8678696987001974,0.8678696987001974,0.8137254901960784,0.8137254901960784,0.540579044117647,0.02201351275006437,0.017210677123361533,0.020016132529858188,0.1609314615575505,0,0.042805118487494055,0.03686982106839644,0.040930195555093585,0.24338846709690845,0,0.7156862745098039,0.8088235294117647,0.5043095648196565,0.9806263508044093,1.1094810426032442,2.1573779717697006,,,,,
h64_g2_lr0.0003_n1536_s800_db2_vf2_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h64_g2_lr0.0003_n1536_s800_db2_vf2_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001/20260707_090513,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.0003,1536,800,2,5.0,0.5,0.2,0.01,0.01,0.3,0.001,,,,,,,,2,0.5782414500619851,0.013051343451062326,0.6654117431199433,0.0010158586975497505,1.0,0.10876410527988328,0.10876410527988328,0.13621037676266698,0.8745313328096794,0.8745313328096794,0.8147058823529412,0.8147058823529412,0.540674147263072,0.021473241799217,0.01671862854926687,0.019395989129048906,0.16628176143757842,0,0.042364716676173086,0.03608872465496763,0.04054250677234826,0.23330110239277296,0,0.7303921568627451,0.8235294117647058,0.4919324484911531,0.9705371456723288,1.0822513866805368,2.1351817204791237,,,,,
h64_g2_lr0.0003_n1536_s800_db2_vf2_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h64_g2_lr0.0003_n1536_s800_db2_vf2_mse5_r20.5_acorr0.15_corr0.01_to0.01_do0.3_wd0.001/20260707_084714,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.0003,1536,800,2,5.0,0.5,0.15,0.01,0.01,0.3,0.001,,,,,,,,2,0.5336277703005894,0.012999646941555993,0.6661214919066897,0.0010054218185056622,1.0,0.1077395794600627,0.1077395794600627,0.1360365915508025,0.8635923049824915,0.8635923049824915,0.8107843137254902,0.8107843137254902,0.5405579810049019,0.021368595447387933,0.017068121586693033,0.019429886911610787,0.19893493864008338,0,0.042110046884092894,0.03254260941800681,0.04014019410015278,0.29500202271602755,0,0.7156862745098039,0.8088235294117647,0.4895350957037963,0.9647028922537646,1.076977210548352,2.122346362958282,,,,,
h64_g2_lr0.00035_n1536_s800_db2_vf2_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/h64_g2_lr0.00035_n1536_s800_db2_vf2_mse5_r20.5_acorr0.25_corr0.01_to0.01_do0.3_wd0.001/20260707_054516,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_focused_s800_h32_64_lr30_35_acorr15_30_20260705/partial_completed_return_summary.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,64,0.00035,1536,800,2,5.0,0.5,0.25,0.01,0.01,0.3,0.001,,,,,,,,2,0.6256403547291662,0.013149731812825171,0.6660676180658972,0.0011090843161618263,1.0,0.10260226119151211,0.10260226119151211,0.13399198379132468,0.7972515327853857,0.7972515327853857,0.7803921568627451,0.7803921568627451,0.5392444087009803,0.02134240095536777,0.014968850747341264,0.018275927613719888,0.2166608152598827,0,0.04013948456801255,0.032057922307894074,0.03734369362092288,0.30450851882226476,0,0.6666666666666666,0.7745098039215687,0.4889350037047889,0.919559101012651,1.0756570081505354,2.0230300222278323,,,,,
h32_g2_lr0.00035_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h32_tuned_cv_20260717/h32_g2_lr0.00035_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001/20260717_070710,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h32_tuned_cv_20260717/sweep_leaderboard_by_return.csv,/mnt/sda1/datasets/quantitative_analysis/testdata,52,60,11,21,1,1.0,,,,32,0.00035,1536,2040,2,5.0,0.5,0.2,0.01,0.01,0.3,0.001,,,,,,,,0,0.5161567682144689,,0.5214280378219543,0.0007610733087252204,1.0,0.1331205053727776,0.1331205053727776,0.16343509832916736,0.9187136860490748,0.9187136860490748,0.8098039215686275,0.8098039215686275,0.5454923735274622,0.021336666958465353,0.019023809171728332,0.02032283737561175,0.12083528953128186,0,0.04076686071188253,0.035803395687653575,0.038560589969013674,0.2149222022545949,0,0.7892156862745098,0.7892156862745098,0.488803643048479,0.9339317181267632,1.0753680147066538,2.054649779878879,cuda:0,2,/mnt/sda1/datasets/quantitative_analysis/abcm_outputs/sweep_f52_full_epoch_h32_tuned_cv_20260717/_logs/h32_g2_lr0.00035_n1536_s2040_db2_vf0_mse5_r20.5_acorr0.2_corr0.01_to0.01_do0.3_wd0.001.log,0.023234035962533064,0.10608769228057735
